site_name,api_endpoint,api_key,enabled,site_url,automation_task,llm,profile_id
ChatGPT Deep Research,https://api.openai.com/v1/chat/completions,,true,https://chatgpt.com/,"Open {site_url}. If not logged in, reply LOGIN_REQUIRED. Click the + button next to the prompt box, choose 'Deep research'. If a tooltip shows remaining uses, proceed. Enter this query exactly, appending: 'Include sources and list all source URLs at the end under a heading URLS: one URL per line.': {prompt}. Submit. Wait until the answer finishes streaming. Then open the Sources / Citations panel if available and collect every visible source URL. If none are visible, scroll the response and extract any URLs shown in the text. If still none, ask a follow-up: 'List all source URLs only.' Wait for the reply. Finally output 'URLS:' on its own line and list one URL per line (no other text).",gpt-4.1,41021ed7-9587-4caa-8d70-a728f4a981c5
Perplexity,https://api.perplexity.ai/chat/completions,,false
Gemini Deep Research,https://generativelanguage.googleapis.com/v1/models/gemini-3-deep-think:generateContent,,false
Claude (Anthropic),https://api.anthropic.com/v1/messages,,false
Microsoft Copilot,https://api.microsoft.com/,,false
You.com (YouChat / Research),https://api.you.com/search,,false
Phind,https://www.phind.com/,,false
Elicit,https://elicit.com/,,false
Consensus,https://consensus.app/,,false
SciSpace,https://typeset.io/,,false
Research Rabbit,https://www.researchrabbit.ai/,,false
Litmaps,https://www.litmaps.com/,,false
Scite,https://scite.ai/,,false
Humata,https://www.humata.ai/,,false
NotebookLM,https://notebooklm.google/,,false
ScholarAI,https://scholarai.io/,,false
Komo Search,https://komo.ai/,,false
Andi Search,https://andisearch.com/,,false
Grok,https://grok.com/,,false,https://grok.com/,"Open {site_url}. If not logged in, reply LOGIN_REQUIRED. Start a new chat. Switch to Expert mode (or 'Expert' model) if available in the UI. Enter this query exactly: {prompt}. Submit and wait for completion. Then output 'URLS:' on its own line and list every source URL mentioned in the response, one per line.",gpt-4.1
Brave Search + AI,https://api.search.brave.com/res/v1/web/search,,false
Arc Search,https://arc.net/,,false
Kagi Assistant,https://kagi.com/,,false
StepAI,https://stepfun.ai/,,false
Zotero + AI plugins,https://www.zotero.org/,,false
Scholarcy,https://www.scholarcy.com/,,false
Lateral.io,https://lateral.io/,,false
Iris.ai,https://iris.ai/,,false
Semantic Scholar (AI discovery),https://www.semanticscholar.org/,,false
Meta AI,https://www.meta.ai/,,false
Poe (multi-model research bot hub),https://poe.com/,,false
Kompas AI,https://kompas.ai/,,false
Taskade AI Agents,https://www.taskade.com/,,false
Undermind,https://www.undermind.ai/,,false
Sider.AI,https://sider.ai/,,false
Glean (enterprise research),https://www.glean.com/,,false
Guru AI Search,https://www.getguru.com/,,false
IBM watsonx Assistant,https://api.us-south.assistant.watson.cloud.ibm.com/,,false
Azure AI Studio (agents/search),https://ai.azure.com/,,false
Z.ai,https://z.ai/,,false
Mistral,https://api.mistral.ai/v1/chat/completions,,false
DeepSeek,https://api.deepseek.com/v1/chat/completions,,false
Qwen,https://dashscope.aliyuncs.com/api/v1/services/aigc/text-generation/generation,,false
DeepAI,https://api.deepai.org/,,false
Kimi,https://api.moonshot.cn/v1/chat/completions,,false
ERNIE Bot,https://aip.baidubce.com/,,false
OLMo,https://allenai.org/olmo,,false
Amazon Nova,https://aws.amazon.com/ai/generative-ai/nova/,,false
u14 Research,https://research.u14.app/,,false
Liquid AI,https://www.liquid.ai/,,false
Copilot,https://copilot.microsoft.com/,,false
